"i","t","v_x_1","v_x_2","v_x_3","v_p"
325,50,-0.801583534922288,-0.148597537555196,0.330316426524537,0.0924001814483107
326,50,-0.03448974424448,0.273505039797771,-1.16568489282445,-1.70777907698216
327,50,1.22173119884058,1.17614548775695,-0.280087193271465,-0.0151262723272958
328,50,0.853839157214164,-1.22297863598193,0.342060530354047,0.475853402415477
329,50,0.25843086879676,0.90053503199098,1.56037437084874,0.448325111473478
330,50,0.282859365349357,0.761796134178504,2.75644975701082,0.475780911220075
331,50,-1.82461719843727,-0.626120895978074,0.675866787908468,0.0910179868607511
332,50,0.286753605623581,0.236835518358812,1.12066429528746,-2.23112359327733
333,50,-0.767530939524917,-0.325213336871806,-0.328143817292341,-1.64095309103199
334,50,0.537054173893666,-0.496888271311111,-1.26660837250174,-0.342535286182395
335,50,0.160690890988787,-1.65677209770553,-0.0171427107891514,-0.783402662967718
336,50,1.91407972950494,-0.581341114533824,3.80720785391084,1.31072687036994
337,50,0.746234929878743,2.24963840559978,0.258132682636517,-0.295838585425476
338,50,-0.802292623457344,-2.50594889687919,-1.55616612663137,-0.556804905378499
339,50,2.20141291626011,0.0439172065994569,-0.833317914718254,0.434879598693651
340,50,-0.290385847533508,0.0362683900181207,-1.77730278302006,1.1977882592248
341,50,0.14222777808692,-0.600515412438375,0.499520935915998,1.04140335941206
342,50,0.30338504964682,0.356509816226456,-0.830919335676974,-0.723714076774448
343,50,0.773775356457057,-2.40452254326728,-0.861687653121304,0.307081551313389
344,50,0.789075368331714,-0.836715974949802,0.284235751075397,2.10388459060878
345,50,0.619322815678603,-0.0602693753877967,-0.790516419043332,-0.834589912022003
346,50,-0.184105202816663,0.930904164241045,1.77599906204177,-0.917030838254243
347,50,-1.26673072726467,2.66098175746939,1.13201828411946,-1.30810650727953
348,50,0.262133429006218,-1.12638171676132,-2.38326025412794,1.65982223643092
349,50,0.241591718808615,1.66290038176091,-3.25788747802235,-0.79914034469023
350,50,2.0273863989449,-1.33239038824508,0.336385595860858,0.473489877675323
351,50,-0.218282553550008,0.701188979600076,-0.660351504794195,-1.34433429254259
352,50,0.225368329505502,-2.30486017634492,0.858738459644027,1.85631801783667
353,50,0.456504124445525,0.112415646222631,0.648087774723738,0.297567469104286
354,50,-1.1136501268334,1.01691869852209,-0.49498998647144,0.558508591374971
355,50,-0.029479397114924,-1.29508959073549,-1.30539914942628,-1.63154426801415
356,50,0.845217117963167,0.829769299378367,-0.791484477461043,0.191963455239525
357,50,-0.103312671583552,-2.50201346363034,-1.27233047085927,0.928869386813183
358,50,-0.076674630413347,0.646677347903083,1.21625689278369,1.16556826650767
359,50,0.355852703735797,-0.984341961450343,-0.7349551117769,0.0223674361315067
360,50,0.667973027033674,1.28067161479994,0.108105852467954,0.588922821727505
361,50,1.32244330263672,-1.67048256155197,-0.07290799838391,0.518873592696873
362,50,2.27515465738037,0.935179622167985,-0.851214903700533,0.159643479524066
363,50,0.620217509651815,0.0758461599229321,-0.30125225912854,-0.564533023776667
364,50,1.2510540047668,-1.49673586474904,0.506935120768975,-0.499058548030917
365,50,-0.216257250244159,-1.36210910796449,-0.875616008043405,1.04053118577824
366,50,-0.828958847871529,-0.025145094627379,-0.0352845632017865,-1.18302163422124
367,50,1.28456303188657,-0.658943236343145,-1.08752423650833,0.719178133125336
368,50,-0.42091994003335,0.106325307167037,0.357610922783733,-0.431929904512481
369,50,0.377666434738103,1.09115574218038,0.117402017887391,-0.022763348775527
370,50,1.31092302905963,-0.6358409649243,0.119948726730806,0.660700866812723
371,50,-0.290001480195371,-0.864845873489637,-0.0347207770782784,-0.179239599417243
372,50,-0.369222262891582,0.0803351919215723,0.711621574567248,1.72171925411093
373,50,-1.78162937438839,0.479399985050671,-0.576387528278085,-1.4717624886826
374,50,0.668315280315326,0.60195085231859,-1.74655068879617,-1.94752287912431
375,50,-0.387825699580725,-0.437177471230444,-0.95957240036775,0.636308360105235
376,50,-0.0219434496550946,-1.41855680727947,-1.11845709504452,-0.609445856986987
377,50,-0.0578675274979621,-1.12864218861067,-0.644559284120804,-0.152563973598558
378,50,0.125960139739332,-1.58666844639619,0.858974421262933,0.133527796522063
379,50,0.396965495613522,-1.64254349864781,-0.0782745995600178,-0.403493199486284
380,50,-0.251869098691434,-0.194353903531781,-1.58513705979042,0.254551725081467
381,50,-0.394640950205335,-0.762354465893686,2.10084844121344,1.3889211856513
382,50,-1.55168847253679,-0.151983536586144,-0.602070352554484,-1.32799885751264
383,50,-1.63524978164487,-0.740399656265593,0.227871343882088,-0.07173878927341
384,50,1.60146949855943,0.599101690770323,-1.51099105197171,0.660282257528716
385,50,-0.0843086647295434,-1.04120815332615,-0.0980439962406706,1.30161423642648
386,50,0.95043233751275,-0.876908037478088,0.914667131459606,0.137484781586596
387,50,-1.42898032746146,-0.688580956014829,0.592267193002727,1.13535504726517
388,50,0.181482601214235,-0.593489582219801,0.525260917825419,-0.414582212010333
389,50,1.86017594357071,-1.26904039455558,-0.425367756837882,0.565635049608037
390,50,-0.121884246652271,0.682423737427994,-0.496942209642921,-1.22728386513374
391,50,0.366176405938885,0.309524249466729,0.602221526326545,1.10317037677365
392,50,1.36592263698609,-0.811469247253927,-1.14785222038657,0.307422233364126
393,50,1.02018270733981,1.38623909397856,-1.4784718453821,-1.6162036199446
394,50,-1.02894523118766,-0.69597363627901,-0.756095035746422,-1.00437080040861
395,50,-0.749065023874961,0.050280242545665,0.443038804266407,-0.474618560266817
396,50,-0.296051275286068,-0.548886693274585,-0.147819742585342,0.5988278583169
397,50,0.555076981568068,-0.657051065553853,-1.01632986210656,0.683308517111526
398,50,1.66537002114039,0.311657188976068,-0.929432119772212,0.104650575213673
399,50,0.40158279350677,1.72031505514769,3.05202142021308,0.950110115682513
400,50,-2.10210105569642,1.33702494421747,-0.195645522252358,0.119801238508594
401,50,0.611216690132464,-1.10076000498294,0.268303092221615,0.064641681889791
402,50,-0.43315553073209,0.185030671132145,-1.49904491217989,1.94459318201047
403,50,0.811197349683083,-0.583947875922705,0.517794855856536,2.61650092261466
404,50,0.795016507027761,0.950051664361853,0.43783421525968,1.4784203346357
405,50,0.395687806977058,-1.15339961126947,0.20334550268863,-0.673096974420193
406,50,-0.450641364537058,0.481761010722579,0.378079245452489,-1.04931391272967
407,50,1.87696174133995,0.776458552822653,0.272047313352269,-1.4989301043043
408,50,1.1164145664574,2.05622999374675,0.982896176914247,-0.372560433861033
409,50,-0.560861098056703,-0.296241294227692,-1.68547130771196,0.475209722126767
410,50,-0.591933421211232,-0.10548860013246,-0.282369066537047,-0.292670214008878
411,50,-0.187914998980376,-1.20285023259317,1.0835068184517,-1.67732676153564
412,50,-0.147297861871381,1.36210924181666,-0.00781531252250703,-0.00618452704307993
413,50,0.507647663391586,0.421822494916333,-1.5539747161877,0.157054751179358
414,50,0.922035882087497,-0.105117104702929,-1.41727655287626,1.6745593314403
415,50,-0.729579103037122,-1.00302975233277,-0.7671663430862,-0.432486151868167
416,50,-0.274125863052917,1.54060025551922,-1.38810244835595,0.409439282939231
417,50,-0.999728340911223,0.598592390827076,0.476951391963843,-0.980785261069927
418,50,-0.186755036274364,-1.23152436571779,-0.332919293200495,-1.89771703697498
419,50,0.506117420796346,0.883217462433376,-0.615923176154277,0.0534029550208057
420,50,-0.336146583062266,-1.45599589920606,0.29920265097578,0.745391467589577
421,50,-0.773169626321901,-0.724446998230848,0.0639007550700672,-1.01913181069419
422,50,0.926170760904475,1.07562341982599,-2.31957266174433,0.615920264588862
423,50,-1.38115814416775,0.811072276301727,0.341052580839587,0.0882726608008882
424,50,0.892971904526839,-0.0807880408564553,1.85467498097273,0.606568982011362
425,50,-1.37339881781204,0.104287839687001,0.413206218119747,-1.30050496469563
426,50,1.2717602897368,-0.0744708722206723,1.52894735136199,0.955621494241747
427,50,0.537383332307419,0.987944289229308,-1.31870938357178,1.18547867135963
428,50,-1.1123722793441,0.536884457418758,-0.0189148840540591,0.669772941458765
429,50,-0.301750865501173,-0.879599692425071,0.757028834820731,-2.50288680351569
430,50,-0.697129442663804,-0.356645819672585,1.07199477545856,-0.92949477456804
431,50,0.172033449145339,0.343899621151134,-0.0847511019004869,-1.06762691158767
432,50,-0.162465588561088,0.263330356858079,1.003560064752,1.64221006523683
433,50,-0.260758959783426,0.388071622407383,-1.1093095295518,0.0202508036124496
434,50,1.88986096984644,-0.890559056760255,2.38709931260993,0.41610575238611
435,50,0.125755083172023,-1.8133830751489,-1.06896817147487,1.36059983768439
436,50,-0.303321920072602,-0.631445049875033,1.50905779904905,-0.600870290808342
437,50,-1.84202756201789,-1.21068115638016,-0.110292648915622,-0.425648167337893
438,50,-2.02487512266925,-0.207153215766434,0.569708061225229,0.169256231259292
439,50,0.73028304625009,1.36435793185907,-0.19879361831883,-0.910207629022995
440,50,0.30304339047615,1.41797951476816,0.333764087057214,0.834004397994636
441,50,0.130506274861126,-0.592797438537886,2.41425120597452,-0.287650227587471
442,50,0.0639098514114632,0.886997473164767,0.566931191006654,0.239229802062103
443,50,-0.135441999336963,-0.185087565885077,1.7021382931777,1.19521146905764
444,50,0.660582617090966,0.286406550608143,-0.445147367582378,-0.609134611689014
445,50,0.419807101277987,0.879941617713688,-0.00805899825522435,-0.0779415809074424
446,50,0.639427232305628,0.925065881583071,0.0203129461233707,-0.919829750167613
447,50,0.235681718525383,0.935737011749723,1.15795393299259,0.974543777096748
448,50,1.59910992631696,2.77757735788655,-0.763123165251297,0.0492135444811465
449,50,1.4093696985919,0.0274223399765267,0.548378144493403,-1.27453998648426
450,50,0.893818713891667,-1.46913101870858,-0.201120122825014,-1.22026608708891
451,50,-0.172699965887976,-0.0093865985600107,-0.838058073701643,0.196750824727949
452,50,-0.219971177130537,-1.11554584666464,0.741289144220113,-1.34346603273044
453,50,-0.315463726864111,-0.746080887900301,-0.102395281531859,-0.844342387757073
454,50,0.156655349362078,-1.65936489780685,0.911936885077543,-0.912388872451758
455,50,-0.370975007749082,-0.7919211426499,0.711341705984374,-0.67749617488402
456,50,-2.59860932224613,-0.25818369775292,-1.01480453115043,-0.24440708286168
457,50,1.00586621663488,0.900367652516167,0.509210313392313,0.81313895817307
458,50,-1.19094391702714,-1.52366271981782,0.316242261999762,-0.908114924616926
459,50,0.639899752407753,1.27144919516359,1.2876301376699,0.0501138264054884
460,50,-0.412041254124707,1.57112104557942,0.0433874326679322,1.16165254917067
461,50,0.585009356393345,1.45003430032412,-1.17123198233033,2.10866689607509
462,50,1.16631341689052,-1.31322974468879,1.05847950882644,-0.596834090879021
463,50,1.59461132277434,1.17771378044232,-1.18300432025745,0.250361003209488
464,50,-0.274166204639205,-0.645496612194439,-0.22169938963663,-1.35320080483741
465,50,1.24187069930489,0.468772350628627,1.44398721778787,0.375231636224551
466,50,0.671860463958231,-0.901089378610021,-0.314314822163003,1.12802619739899
467,50,-0.017046019964406,1.51941627529057,1.21201953611313,0.863323129314606
468,50,1.1917720818333,1.53177996348034,-0.701368563083173,0.0404603639547808
469,50,0.499850148539342,1.13457457503732,0.412470186536338,1.63372655515165
470,50,-1.73025109645914,0.323756717090961,0.333296279355601,1.52279695408627
471,50,-1.64629708601405,-0.270942615398345,1.33120735736481,0.308443192020305
472,50,0.824994746938009,0.882590822186584,-0.516769908597448,-0.252562628546151
473,50,-0.566623956602511,1.15615263709403,-1.97226038199777,0.52885539035282
474,50,0.228979594408626,-0.520825246732336,-0.142000847875457,-1.15159666327187
475,50,0.105098845398803,1.11618869288612,2.42507552689716,0.48945253507053
476,50,1.22096376910948,1.37110447546343,-0.0717752379553855,-0.488057952246688
477,50,1.4898566508916,-0.062355732161861,-0.432781912832957,1.068733356612
478,50,-0.379429036631612,0.393546122856429,-0.39105946257362,0.259737800842022
479,50,-1.0881454153255,-1.86983972087237,-3.2673844999047,1.29717658413613
480,50,0.883292399821261,-0.436826174406764,-0.789977740227355,-0.0307033778528283
481,50,-0.407359077668118,-0.531624321635455,-0.735221669551053,0.551764903190039
482,50,1.93871346248579,-0.871240504763848,-0.364718679594055,-1.51734025769702
483,50,-1.31803465957617,-0.0737696367170792,2.17844901593012,-1.05894737294599
484,50,-0.565728759750947,-0.174845337451097,-0.708981214398892,0.810849188243308
485,50,-0.81872915323955,0.647114157553919,-0.0346561416691519,-1.40226551136719
486,50,-0.759421086345588,1.10802277477432,-0.654917748557297,1.33359128049934
487,50,0.644469617776306,0.114133430628917,1.11091994313467,0.776283343296932
488,50,-1.40945839751011,-1.42116834308239,1.65821604996397,1.73436425138365
489,50,-0.841852132842549,0.202916112989114,0.46006956726058,0.392349509638164
490,50,-0.171997271222997,-0.583400227874994,2.8058380296493,1.47856922971157
491,50,-0.0341003231153745,1.89053741632274,0.747639251014703,0.477833304524351
492,50,-0.19540254971615,-0.0920037663156,-0.275311553364686,-2.04568581492771
493,50,-0.510234962466261,0.464235995173175,-0.148443684948383,-0.726714423213487
494,50,0.0547026491336029,2.33305438032472,-0.350339521483662,0.981469562003966
495,50,-0.428113886460549,-0.874934530801004,0.375765288340056,-0.211804534462389
496,50,0.25173183115544,0.210127762020671,-1.29673032852333,0.287234292156536
497,50,0.00389200044915734,-0.642870001731564,2.07496642926811,0.324859246447103
498,50,0.411689186868037,-0.325171130811254,0.11787557300648,-1.16187956028919
499,50,-1.14416348428471,0.0536138194311056,-0.110600531539409,-0.551891474512741
500,50,0.329946326509148,0.615210684827183,0.105575903202181,-1.42302182239538
1,51,0.0856796810601095,0.921971217139897,1.27805594568404,-0.296942360254114
2,51,-0.574984297176014,-0.80824064487962,-0.632031664850837,0.724982671732943
3,51,-0.415290454989755,-0.575666070167622,-0.499033864179603,0.116826633370888
4,51,0.482872624146519,1.42671601459862,0.796775117590233,0.0132078411749321
5,51,-1.15148511317552,-2.33544138885143,-0.414903918503202,0.373905581075408
6,51,-0.701774360568489,-0.0312385138177269,-0.336716222759221,-1.06601600179419
7,51,-0.546878583960608,-1.0364967744155,0.125578923782929,0.195471146103109
8,51,0.460259141256717,0.773792144243876,1.36405527548616,0.114070183254939
9,51,0.568725193190525,-0.648810102811367,-0.0739814127366433,0.509702090831194
10,51,-0.352181272267942,1.73046027566217,-0.622991921776274,-1.27814619721318
11,51,0.606194763119379,0.00550285832552842,-0.0552092952114599,0.296577078814601
12,51,-0.404085649246002,0.772650750509133,1.02963201009802,0.736200130355581
13,51,0.283311527789434,-0.991093279269629,-1.56734119581114,1.76899106445823
14,51,-0.887928956178106,0.434924726199619,-0.379111381381811,1.25477201169373
15,51,0.606153328143157,1.46311018260136,1.55929306744594,-1.13882438127574
16,51,0.270763839730827,-0.30820658235099,0.704238607123029,1.0102091556134
17,51,0.154548296340398,0.594322749918709,-0.0577023976497424,1.27722581053126
18,51,0.387272426102514,1.48393186580136,0.526500586003051,-0.812870232623629
19,51,-0.0798739161431052,-1.29328294666325,-0.100797015966587,1.88224550292267
20,51,0.422566471507167,-0.378489604189228,-1.29777331076794,1.69097782427269
21,51,0.0790694093089238,1.06244400690476,-0.258541950568749,-0.719270184304649
22,51,0.560039095956116,1.28473504731645,-0.135368122915992,-1.18683951105166
23,51,-0.22370213886605,1.14220383925802,-0.254596592797796,1.84780320392975
24,51,-0.17086218298256,1.02887241704444,1.22556326671363,0.377787303504461
25,51,-0.16118293791324,-0.261593427196421,-1.15517953188314,0.0216903527630455
26,51,-0.300846566512571,2.20454494705028,-1.47579052101052,0.200417239469439
27,51,0.555743476981536,0.923538707545402,-0.543645733794493,1.67595135920725
28,51,-1.26148798262064,-0.841147051921927,0.0979946445560197,-0.598065142881738
29,51,-0.436936251193275,-1.07422179660814,-0.290397086436143,1.55597640121546
30,51,-0.301430619370147,-0.364466051518247,-0.911730490871715,1.04615565864099
31,51,0.746988347212913,0.114305180014897,-2.11915174338663,-1.4754203880109
32,51,-0.182581731786422,-1.10581186352211,-0.0623707866481737,-1.21277989276022
33,51,1.28968653413467,-0.392139577189336,-2.01059842981248,0.627919842606857
34,51,0.132728319581021,2.42509209375662,-0.204486411804017,0.98414226739418
35,51,0.627663417032705,0.751122242383043,0.00251191595153283,-1.49062216542603
36,51,-1.39740664490669,0.383446385390314,0.0579608981040034,-0.25116680516421
37,51,-2.69192165039096,-0.7595385233162,-0.59888448822299,-0.961554505158008
38,51,2.18406515954564,0.407741889248631,-1.15474344725425,0.0790414456225875
39,51,-0.764236472079984,1.28161966235488,-0.291690532102194,0.307552979404496
40,51,1.22781916075985,0.964612526032553,-1.42526022746578,-0.386646385032474
41,51,-1.36222790388526,-0.597261683395621,-0.436393023587415,-1.14852124120762
42,51,-0.996891443623856,-0.519906706442791,-1.3601262924482,0.737582626505199
43,51,0.896393841743244,-2.11406881861181,-0.660775322682559,-0.145101100719431
44,51,0.000661804817952807,0.387983208075535,0.0358967556869987,-0.529520636965427
45,51,-0.67662060533903,-0.432640221661359,0.389578845136254,-0.205952629474212
46,51,-1.09251171110784,-0.693636516974787,-0.721497734785628,0.496110000848146
47,51,0.129957273367654,0.240251605919074,0.321434008819283,-0.0468770249035645
48,51,-0.115203877249572,1.32605162112699,-0.0993474672159484,-0.184079862811721
49,51,-0.84378179275769,-1.73600997644412,-0.054383505797738,-0.841459774935903
50,51,1.35368803962289,-1.03234478792952,0.267040182788921,0.376613971952501
51,51,-0.394126660717614,-2.40121948725887,0.470149461485761,-1.1011893014623
52,51,0.906459581846074,-2.12245473721542,-0.878898357865366,-2.13390913212939
53,51,0.0250655024555133,-0.859020596426401,0.520597855278116,0.703267341695409
54,51,-1.13643336938773,0.18917603976391,-0.0260700347868933,0.981991522214344
55,51,0.509919360684805,-0.921445076145664,-0.263617533088121,-0.40859618773617
56,51,-0.560554232785118,-1.6199651058274,0.6061991172693,0.0725678135654003
57,51,-0.545617652422489,-0.479610027042027,-0.545786066518192,-1.16255393080802
58,51,2.85510020604402,-1.33948207022038,-0.821007308396085,0.854440166915818
59,51,0.240119274830594,0.30170135483116,-0.175502754488826,0.18531427570404
60,51,-0.332183336455622,0.682701243648168,-0.601069372555588,0.961326920303788
61,51,-1.3955578680425,0.903304325637216,0.233436233581768,1.33268011613798
62,51,0.517458616660899,1.17934165936092,0.731063654895336,0.844427189082865
63,51,0.270745593309507,-0.444123761899164,-0.193609311785947,-0.0248645156125824
64,51,-0.83945239880928,-0.920459282290616,0.208882791002395,2.45953786415664
65,51,-1.47719804218003,-0.449532799431632,0.953722985198987,0.370155274112335
66,51,0.65789416516954,-0.549187862403978,-0.479041887966297,0.433587269716971
67,51,2.00361565600991,-1.10742999223065,0.631978032792914,-0.503126500578096
68,51,0.129227630490217,-0.468934320754122,1.6169838072606,-1.57216299847663
69,51,-0.472326076527749,0.162138664574751,0.829869247509748,2.26491450165616
70,51,0.311387026109287,-0.0423821507542454,-0.731665006935779,0.269123154365622
71,51,-0.701888469903957,1.2339132155534,-0.186549743934895,-1.24607172649259
72,51,-1.38048451223862,0.922184989821813,0.683185380995521,0.244450566680081
73,51,1.54762922758683,2.27384408848141,-0.042215410992345,-1.22066244475047
74,51,-0.8939582448462,0.565539313245596,-0.648547965013782,-0.814247926809286
75,51,0.689925306797514,0.0382117898733702,0.384641126789302,-0.632320089075301
76,51,1.71218023965502,0.384866338197244,-0.439867765026143,0.241950941186317
77,51,-1.1396002844032,-1.65596826760311,-0.517576925749149,1.41582436271862
78,51,0.149908295800935,-0.0100071272688507,0.170031054606761,0.372320207766176
79,51,0.269133908335861,-0.16406984762205,-0.49670175290942,-0.210563571674768
80,51,-0.543953157328008,0.418592246241963,-0.498617452306898,0.338527018029842
81,51,0.295433824085854,0.373248224599989,-0.267770517980213,0.346863468322307
82,51,-0.245521628627991,-1.16326214021738,0.13594127956213,-0.018534176356818
83,51,-0.286533062146138,-1.58700787207966,-0.494536908093738,-0.502315987156253
84,51,-1.99327948652105,1.21935401233847,0.888706388387319,1.07085847644906
85,51,-1.08055494364147,0.263765711293169,1.87633021293684,-0.355263508019754
86,51,0.357234690736198,-1.00417068513083,-0.508522560440786,-1.29352841818605
87,51,0.841104288894195,-0.917206429759965,1.1532045217427,-1.39263702139512
88,51,-0.0338124238640893,-0.790190233410491,0.16072140536135,1.60288723995209
89,51,-0.524039106729764,0.0642092560566328,-1.15627428829321,-0.255363580615886
90,51,-0.616240170630819,0.195934089991401,-1.39747650603965,1.10948901108725
91,51,-0.934947544029074,0.196750033004045,-0.335167146269112,1.45025223302402
92,51,-1.38314219923343,0.753049706630536,-0.449523158680992,-0.268960775729774
93,51,1.79590007697559,-0.711758401770636,-0.369517483183728,1.48881289480906
94,51,-0.355349136247874,-0.481514181328903,0.703616903692228,0.569279540054527
95,51,-1.06008087274681,0.710560495594422,0.768648133046055,-0.952797152543147
96,51,-0.621063254954564,1.24899684129014,-0.114656181111105,-0.586084435916479
97,51,1.05971570123853,-0.38339754521583,0.39636167064634,-0.0362022554928516
98,51,-0.566578690713914,-0.145041648365892,-0.750590696921095,0.679373639528195
99,51,-1.48501024961805,-0.736266834351199,-0.113940180401044,-1.02231683353334
100,51,-0.0753562316524903,-0.145473014298146,-0.925873854172512,-0.483488706011792
101,51,-0.171297226850053,-0.228936715056957,1.53616626712084,-0.637057481288734
102,51,1.31797758277375,1.40484012706688,-0.395904245838593,-1.61812262679435
103,51,-1.42917102689504,-1.90433015795813,-0.248013192746937,-0.544408929062884
104,51,-0.541690216345947,-0.819079153434996,1.15143313149415,-0.0768919418618254
105,51,0.459815629233557,0.892991134357055,0.463304712729224,0.215421123977063
106,51,-0.554876234756296,-0.57748431790308,0.886699080147313,1.02308341808787
107,51,0.141962179568336,-0.418514675880466,-0.567004145100999,0.158959900337413
108,51,0.75175535822897,-0.139722554651678,1.88215983450223,-1.01081236854222
109,51,0.0894454532312799,1.75777030793024,-1.19192290378635,1.15322700025323
110,51,1.88208441766438,0.0324966881765897,-0.761782836274519,1.4687058457962
111,51,0.875398930177576,-0.890671875975234,0.965886049587454,-0.724963861231121
112,51,0.767178768806823,0.265455839830762,0.696352106356272,0.784204279486308
113,51,0.389892954750395,0.253059837971834,-0.226110175429939,-0.190326742640246
114,51,1.30779633101526,-2.62333774305697,0.833722185504547,0.431396489831866
115,51,-0.504681151284392,-1.53355725026283,-2.41265414101788,1.14071767535376
116,51,0.273044430789826,1.28805896733877,-0.0700936346751085,1.74893461903288
117,51,1.01739695530056,0.367422773503297,-0.697256227897601,-1.20147082371358
118,51,-1.56748513526943,-0.461979202016609,-0.050060003810492,-0.00011863402965899
119,51,-0.398625775035347,-0.328428738950417,0.134969514681783,0.885970971439541
120,51,-0.632226284907627,1.65110346514613,-2.78076824957722,-0.154002042474739
121,51,0.424318742983906,0.80650339387665,0.321388057411301,1.67929055664278
122,51,1.27426346832474,-1.72950216822462,-0.581351690419423,2.28347338650051
123,51,0.494242672777589,0.0999241434996474,-2.73334053100935,-0.503206617689504
124,51,-0.204757140424585,0.495810991195763,0.884407357288738,-0.659917250794494
125,51,3.22862085546732,0.600468510318265,-0.585496453541718,-0.648388956140313
126,51,0.248487260021581,-1.66814924480175,0.758445296528539,-0.829013968176516
127,51,-0.921953815907563,0.219257220703874,-0.139825148235121,-0.578316720755188
128,51,0.677007670457738,1.50890495973617,-1.815790544392,-1.4551405479572
129,51,1.70989155379555,-2.2067891700581,0.0607365993776912,0.306083854622578
130,51,0.0994098511318357,1.43176754054546,-0.474257447185358,1.25897088575567
131,51,-1.52272327881367,0.00871962138857028,1.16969718437201,1.62063891943215
132,51,-0.435075973573753,-0.733958662676004,0.042686091804637,0.365846144031526
133,51,0.667813755154765,0.76574551718305,0.180524313476734,0.138562170425826
134,51,0.697007239101176,0.689544924658567,0.950326370557255,0.182628138512913
135,51,1.64594859161866,0.888272448259279,0.596367509449381,-2.15319164019792
136,51,-0.835867088637861,0.998330483033989,-0.370527760304897,-1.13659566196221
137,51,0.0895423443936079,-0.671642272724393,-1.00699553466215,-0.0484237035048245
138,51,1.43400777240021,0.541253443542483,-1.84167248001214,-0.635460518558327
139,51,0.5006125850084,0.463852429633,-0.328383637494703,0.752249400971336
140,51,0.147297574258918,-1.59660362804463,-1.36218940377035,-0.286783110058439
141,51,1.01723401907829,-0.71803360833565,1.0445061850366,0.132871836813815
142,51,-0.627096193180145,0.777455585661683,1.80990321400225,-0.72605086193397
143,51,0.357119582710693,0.74375752406309,0.381824437987067,0.722866929154464
144,51,-0.384130693947244,-0.615921572905552,-0.0265970503198259,-0.961901883760701
145,51,-0.273553441382742,-0.269022296395728,0.440472816605933,0.141548493336121
146,51,0.435715500406278,0.160391544367844,-2.04356729649837,-0.0995415550827171
147,51,-0.268443995924831,2.1883909824502,-1.06073793053909,0.474067613879223
148,51,-0.00841416467667706,1.19402474948673,-0.246130445541838,0.680226796596303
149,51,1.28018312639909,-1.20143404331405,-0.0355469909968731,0.0355068218659042
150,51,-0.329997341502455,-0.968898275839581,0.00915829916799406,0.322712068770804
151,51,-0.0387513367261508,1.04212726523706,-0.548873033250558,-0.53954997610294
152,51,0.373985673595954,-0.0292529096253752,-0.122872492640776,-0.821264400354585
153,51,0.463512385314752,-0.443470964019608,-0.565846420863785,0.602948740188322
154,51,0.672144465983959,-0.181256626990965,-0.108086931208608,-1.48824055902847
155,51,1.21258387931816,0.829487016761132,-1.39680294061533,-1.12793845035945
156,51,-0.920433754463816,0.354869687174437,-0.344254157322657,-0.835373608605973
157,51,-1.35983552297739,-0.356218599249033,-1.24719559429027,-1.23586633529906
158,51,0.440194293860755,1.22931662575222,1.81019910051442,0.325718889635314
159,51,-0.610431755462817,0.281150443403333,1.03690436302173,-2.50879795641648
160,51,-0.26067605861747,0.5095031693981,-0.840998897296513,-0.292057139619545
161,51,-0.925833196708532,0.393859132176236,-1.37794595991707,-1.26505079883625
162,51,0.857586628002369,-0.572062536570448,0.314826832790448,0.444839928000254
163,51,-0.328211938230769,0.186742565539232,-1.02658420411496,0.514807051102733
164,51,1.02392278768105,1.17233793715266,-0.416555974522999,-0.243557983238289
165,51,-2.04318686789238,-0.223852141859735,1.21126852080152,0.738630317369849
166,51,0.312005966627086,-0.316410768911008,0.707130014743877,0.61250155728963
167,51,0.0732297254940602,-0.590461349688069,-0.361281302132435,1.72586654577802
168,51,1.74792922143716,-0.245485919314137,1.2872727480724,-0.238539345134908
169,51,0.547136482158489,2.0313914711689,1.20209044211509,-1.7212651944995
170,51,-1.62370862567082,-0.175498323199265,0.723868513863451,0.345813434565239
171,51,0.540401519861419,-0.371404556543129,1.44487446279951,-0.861327537902643
172,51,0.92997528962745,-1.10009430759391,1.6297535634542,1.89313881693709
173,51,-0.550531133882978,-0.289792175215201,0.232475381526935,0.0436870403112171
174,51,-0.00704228897565979,-2.61671826026867,0.292462748663943,0.625509790398734
175,51,-0.730010375882314,0.0147518026950955,-0.694627758387944,0.452793812860945
176,51,-0.0195831194050464,1.25105293688006,-0.339397451079926,-0.174468247656195
177,51,0.495375387951383,0.54578440619239,-0.851748228345551,0.679066203461178
178,51,3.24152354219351,-0.445976765459784,-0.415796283176739,0.837325675755837
179,51,-1.58037845697337,0.00405841956175131,0.77649753728097,0.759582695786167
180,51,-1.22225798624691,-0.842470878524249,-1.0926571636219,1.61068764536778
181,51,-0.846927990568049,0.468340504691839,1.18367046295806,-0.202567631472415
182,51,0.355640475055938,0.122888499896158,0.720520437311167,-1.20789899194682
183,51,0.069828120758927,-0.974413013335399,-1.53504016269593,-0.361539775859102
184,51,0.966384498006345,0.102040203954471,0.759525091090763,0.2897890323251
185,51,0.00104428701628342,-0.34791624419196,-0.991062548111003,-0.161695573226047
186,51,1.19270815525192,-0.178263752548187,-0.42339812732455,-0.163201138959787
187,51,0.0642766672885892,1.55227726644654,0.585376188362769,-0.0258265700617819
188,51,-2.2555767547202,-0.710131678863712,-1.34258544435465,1.34202528862312
189,51,0.991687110483917,2.03794264645035,-0.131809811082326,1.80461769997468
